dimensions = [[[0.0]*73 for _ in range(73)]for _ in range(6)]
dimensions[1][1] = [512, 512]
dimensions[1][2] = [512, 256]
dimensions[1][3] = [512, 171]
dimensions[1][4] = [256, 256]
dimensions[1][5] = [512, 102]
dimensions[1][6] = [256, 171]
dimensions[1][7] = [512, 73]
dimensions[1][8] = [256, 128]
dimensions[1][9] = [171, 171]
dimensions[1][10] = [256, 102]
dimensions[1][11] = [512, 46]
dimensions[1][12] = [171, 128]
dimensions[1][13] = [512, 39]
dimensions[1][14] = [256, 73]
dimensions[1][15] = [171, 102]
dimensions[1][16] = [128, 128]
dimensions[1][17] = [512, 30]
dimensions[1][18] = [171, 85]
dimensions[1][19] = [512, 27]
dimensions[1][20] = [128, 102]
dimensions[1][21] = [171, 73]
dimensions[1][22] = [256, 46]
dimensions[1][23] = [512, 22]
dimensions[1][24] = [128, 85]
dimensions[1][25] = [102, 102]
dimensions[1][26] = [256, 39]
dimensions[1][27] = [171, 57]
dimensions[1][28] = [128, 73]
dimensions[1][29] = [512, 17]
dimensions[1][30] = [102, 85]
dimensions[1][31] = [512, 16]
dimensions[1][32] = [128, 64]
dimensions[1][33] = [171, 46]
dimensions[1][34] = [256, 30]
dimensions[1][35] = [102, 73]
dimensions[1][36] = [85, 85]
dimensions[1][37] = [512, 13]
dimensions[1][38] = [256, 27]
dimensions[1][39] = [171, 39]
dimensions[1][40] = [102, 64]
dimensions[1][41] = [512, 12]
dimensions[1][42] = [85, 73]
dimensions[1][43] = [512, 11]
dimensions[1][44] = [128, 46]
dimensions[1][45] = [102, 57]
dimensions[1][46] = [256, 22]
dimensions[1][47] = [512, 10]
dimensions[1][48] = [85, 64]
dimensions[1][49] = [73, 73]
dimensions[1][50] = [102, 51]
dimensions[1][51] = [171, 30]
dimensions[1][52] = [128, 39]
dimensions[1][53] = [512, 9]
dimensions[1][54] = [85, 57]
dimensions[1][55] = [102, 46]
dimensions[1][56] = [73, 64]
dimensions[1][57] = [171, 27]
dimensions[1][58] = [256, 17]
dimensions[1][59] = [512, 8]
dimensions[1][60] = [85, 51]
dimensions[1][61] = [512, 8]
dimensions[1][62] = [256, 16]
dimensions[1][63] = [73, 57]
dimensions[1][64] = [64, 64]
dimensions[1][65] = [102, 39]
dimensions[1][66] = [85, 46]
dimensions[1][67] = [512, 7]
dimensions[1][68] = [128, 30]
dimensions[1][69] = [171, 22]
dimensions[1][70] = [73, 51]
dimensions[1][71] = [512, 7]
dimensions[1][72] = [64, 57]
dimensions[2][1] = [512, 512]
dimensions[2][2] = [512, 256]
dimensions[2][3] = [512, 171]
dimensions[2][4] = [256, 256]
dimensions[2][5] = [512, 102]
dimensions[2][6] = [256, 171]
dimensions[2][7] = [512, 73]
dimensions[2][8] = [256, 128]
dimensions[2][9] = [171, 171]
dimensions[2][10] = [256, 102]
dimensions[2][11] = [512, 46]
dimensions[2][12] = [171, 128]
dimensions[2][13] = [512, 39]
dimensions[2][14] = [256, 73]
dimensions[2][15] = [171, 102]
dimensions[2][16] = [128, 128]
dimensions[2][17] = [512, 30]
dimensions[2][18] = [171, 85]
dimensions[2][19] = [512, 27]
dimensions[2][20] = [128, 102]
dimensions[2][21] = [171, 73]
dimensions[2][22] = [256, 46]
dimensions[2][23] = [512, 22]
dimensions[2][24] = [128, 85]
dimensions[2][25] = [102, 102]
dimensions[2][26] = [256, 39]
dimensions[2][27] = [171, 57]
dimensions[2][28] = [128, 73]
dimensions[2][29] = [512, 17]
dimensions[2][30] = [102, 85]
dimensions[2][31] = [512, 16]
dimensions[2][32] = [128, 64]
dimensions[2][33] = [171, 46]
dimensions[2][34] = [256, 30]
dimensions[2][35] = [102, 73]
dimensions[2][36] = [85, 85]
dimensions[2][37] = [512, 13]
dimensions[2][38] = [256, 27]
dimensions[2][39] = [171, 39]
dimensions[2][40] = [102, 64]
dimensions[2][41] = [512, 12]
dimensions[2][42] = [85, 73]
dimensions[2][43] = [512, 11]
dimensions[2][44] = [128, 46]
dimensions[2][45] = [102, 57]
dimensions[2][46] = [256, 22]
dimensions[2][47] = [512, 10]
dimensions[2][48] = [85, 64]
dimensions[2][49] = [73, 73]
dimensions[2][50] = [102, 51]
dimensions[2][51] = [171, 30]
dimensions[2][52] = [128, 39]
dimensions[2][53] = [512, 9]
dimensions[2][54] = [85, 57]
dimensions[2][55] = [102, 46]
dimensions[2][56] = [73, 64]
dimensions[2][57] = [171, 27]
dimensions[2][58] = [256, 17]
