dimensions = [[0.0]*17 for _ in range(73)]
dimensions[1][1] = [, ]
dimensions[1][2] = [, ]
dimensions[1][3] = [, ]
dimensions[1][4] = [, ]
dimensions[1][5] = [, ]
dimensions[1][6] = [, ]
dimensions[1][7] = [, ]
dimensions[1][8] = [, ]
dimensions[1][9] = [, ]
dimensions[1][10] = [, ]
dimensions[1][11] = [, ]
dimensions[1][12] = [, ]
dimensions[1][13] = [, ]
dimensions[1][14] = [, ]
dimensions[1][15] = [, ]
dimensions[1][16] = [, ]
dimensions[2][1] = [, ]
dimensions[2][2] = [, ]
dimensions[2][3] = [, ]
dimensions[2][4] = [, ]
dimensions[2][5] = [, ]
dimensions[2][6] = [, ]
dimensions[2][7] = [, ]
dimensions[2][8] = [, ]
dimensions[2][9] = [, ]
dimensions[2][10] = [, ]
dimensions[2][11] = [, ]
dimensions[2][12] = [, ]
dimensions[2][13] = [, ]
dimensions[2][14] = [, ]
dimensions[2][15] = [, ]
