dimensions = [[0.0]*17 for _ in range(73)]
dimensions[1][1] = [64, 64]
dimensions[1][2] = [64, 32]
dimensions[1][3] = [64, 21]
dimensions[1][4] = [32, 32]
dimensions[1][5] = [64, 13]
dimensions[1][6] = [32, 21]
dimensions[1][7] = [64, 9]
dimensions[1][8] = [32, 16]
dimensions[1][9] = [21, 21]
dimensions[1][10] = [32, 13]
dimensions[1][11] = [64, 5]
dimensions[1][12] = [21, 16]
dimensions[1][13] = [64, 5]
dimensions[1][14] = [32, 9]
dimensions[1][15] = [21, 13]
dimensions[1][16] = [16, 16]
dimensions[2][1] = [64, 64]
dimensions[2][2] = [64, 32]
dimensions[2][3] = [64, 21]
dimensions[2][4] = [32, 32]
dimensions[2][5] = [64, 13]
dimensions[2][6] = [32, 21]
dimensions[2][7] = [64, 9]
dimensions[2][8] = [32, 16]
dimensions[2][9] = [21, 21]
dimensions[2][10] = [32, 13]
dimensions[2][11] = [64, 5]
dimensions[2][12] = [21, 16]
dimensions[2][13] = [64, 5]
dimensions[2][14] = [32, 9]
dimensions[2][15] = [21, 13]
dimensions[2][16] = [16, 16]
dimensions[3][1] = [64, 64]
dimensions[3][2] = [64, 32]
dimensions[3][3] = [64, 21]
dimensions[3][4] = [32, 32]
dimensions[3][5] = [64, 13]
dimensions[3][6] = [32, 21]
dimensions[3][7] = [64, 9]
dimensions[3][8] = [32, 16]
dimensions[3][9] = [21, 21]
dimensions[3][10] = [32, 13]
dimensions[3][11] = [64, 5]
dimensions[3][12] = [21, 16]
dimensions[3][13] = [64, 5]
dimensions[3][14] = [32, 9]
dimensions[3][15] = [21, 13]
dimensions[3][16] = [16, 16]
dimensions[4][1] = [64, 64]
dimensions[4][2] = [64, 32]
dimensions[4][3] = [64, 21]
dimensions[4][4] = [32, 32]
dimensions[4][5] = [64, 13]
dimensions[4][6] = [32, 21]
dimensions[4][7] = [64, 9]
dimensions[4][8] = [32, 16]
dimensions[4][9] = [21, 21]
dimensions[4][10] = [32, 13]
dimensions[4][11] = [64, 5]
dimensions[4][12] = [21, 16]
dimensions[4][13] = [64, 5]
dimensions[4][14] = [32, 9]
dimensions[4][15] = [21, 13]
dimensions[4][16] = [16, 16]
dimensions[5][1] = [64, 64]
dimensions[5][2] = [64, 32]
dimensions[5][3] = [64, 21]
dimensions[5][4] = [32, 32]
dimensions[5][5] = [64, 13]
