dimensions = [[[0.0]*73 for _ in range(73)]for _ in range(6)]
dimensions[1][1] = [128, 128]
dimensions[1][2] = [128, 64]
dimensions[1][3] = [128, 43]
dimensions[1][4] = [64, 64]
dimensions[1][5] = [128, 25]
dimensions[1][6] = [64, 43]
dimensions[1][7] = [128, 18]
dimensions[1][8] = [64, 32]
dimensions[1][9] = [43, 43]
dimensions[1][10] = [64, 25]
dimensions[1][11] = [128, 11]
dimensions[1][12] = [43, 32]
dimensions[1][13] = [128, 9]
dimensions[1][14] = [64, 18]
dimensions[1][15] = [43, 25]
dimensions[1][16] = [32, 32]
dimensions[1][17] = [128, 7]
dimensions[1][18] = [43, 21]
dimensions[1][19] = [128, 6]
dimensions[1][20] = [32, 25]
dimensions[1][21] = [43, 18]
dimensions[1][22] = [64, 11]
dimensions[1][23] = [128, 5]
dimensions[1][24] = [32, 21]
dimensions[1][25] = [25, 25]
dimensions[1][26] = [64, 9]
dimensions[1][27] = [43, 14]
dimensions[1][28] = [32, 18]
dimensions[1][29] = [128, 4]
dimensions[1][30] = [25, 21]
dimensions[1][31] = [128, 4]
dimensions[1][32] = [32, 16]
dimensions[1][33] = [43, 11]
dimensions[1][34] = [64, 7]
dimensions[1][35] = [25, 18]
dimensions[1][36] = [21, 21]
dimensions[1][37] = [128, 3]
dimensions[1][38] = [64, 6]
dimensions[1][39] = [43, 9]
dimensions[1][40] = [25, 16]
dimensions[1][41] = [128, 3]
dimensions[1][42] = [21, 18]
dimensions[1][43] = [128, 3]
dimensions[1][44] = [32, 11]
dimensions[1][45] = [25, 14]
dimensions[1][46] = [64, 5]
dimensions[1][47] = [128, 2]
dimensions[1][48] = [21, 16]
dimensions[1][49] = [18, 18]
dimensions[1][50] = [25, 12]
dimensions[1][51] = [43, 7]
dimensions[1][52] = [32, 9]
dimensions[1][53] = [128, 2]
dimensions[1][54] = [21, 14]
dimensions[1][55] = [25, 11]
dimensions[1][56] = [18, 16]
dimensions[1][57] = [43, 6]
dimensions[1][58] = [64, 4]
dimensions[1][59] = [128, 2]
dimensions[1][60] = [21, 12]
dimensions[1][61] = [128, 2]
dimensions[1][62] = [64, 4]
dimensions[1][63] = [18, 14]
dimensions[1][64] = [16, 16]
dimensions[1][65] = [25, 9]
dimensions[1][66] = [21, 11]
dimensions[1][67] = [128, 1]
dimensions[1][68] = [32, 7]
dimensions[1][69] = [43, 5]
dimensions[1][70] = [18, 12]
dimensions[1][71] = [128, 1]
dimensions[1][72] = [16, 14]
dimensions[2][1] = [128, 128]
dimensions[2][2] = [128, 64]
dimensions[2][3] = [128, 43]
dimensions[2][4] = [64, 64]
dimensions[2][5] = [128, 25]
dimensions[2][6] = [64, 43]
dimensions[2][7] = [128, 18]
dimensions[2][8] = [64, 32]
dimensions[2][9] = [43, 43]
dimensions[2][10] = [64, 25]
dimensions[2][11] = [128, 11]
dimensions[2][12] = [43, 32]
dimensions[2][13] = [128, 9]
dimensions[2][14] = [64, 18]
dimensions[2][15] = [43, 25]
dimensions[2][16] = [32, 32]
dimensions[2][17] = [128, 7]
dimensions[2][18] = [43, 21]
dimensions[2][19] = [128, 6]
dimensions[2][20] = [32, 25]
dimensions[2][21] = [43, 18]
dimensions[2][22] = [64, 11]
dimensions[2][23] = [128, 5]
dimensions[2][24] = [32, 21]
dimensions[2][25] = [25, 25]
dimensions[2][26] = [64, 9]
dimensions[2][27] = [43, 14]
dimensions[2][28] = [32, 18]
dimensions[2][29] = [128, 4]
dimensions[2][30] = [25, 21]
dimensions[2][31] = [128, 4]
dimensions[2][32] = [32, 16]
dimensions[2][33] = [43, 11]
dimensions[2][34] = [64, 7]
dimensions[2][35] = [25, 18]
dimensions[2][36] = [21, 21]
dimensions[3][1] = [128, 128]
dimensions[3][2] = [128, 64]
dimensions[3][3] = [128, 43]
dimensions[3][4] = [64, 64]
dimensions[3][5] = [128, 25]
dimensions[3][6] = [64, 43]
dimensions[3][7] = [128, 18]
dimensions[3][8] = [64, 32]
dimensions[3][9] = [43, 43]
dimensions[3][10] = [64, 25]
dimensions[3][11] = [128, 11]
dimensions[3][12] = [43, 32]
dimensions[3][13] = [128, 9]
dimensions[3][14] = [64, 18]
dimensions[3][15] = [43, 25]
dimensions[3][16] = [32, 32]
dimensions[3][17] = [128, 7]
dimensions[3][18] = [43, 21]
dimensions[3][19] = [128, 6]
dimensions[3][20] = [32, 25]
dimensions[3][21] = [43, 18]
dimensions[3][22] = [64, 11]
dimensions[3][23] = [128, 5]
dimensions[3][24] = [32, 21]
dimensions[4][1] = [128, 128]
dimensions[4][2] = [128, 64]
dimensions[4][3] = [128, 43]
dimensions[4][4] = [64, 64]
dimensions[4][5] = [128, 25]
dimensions[4][6] = [64, 43]
dimensions[4][7] = [128, 18]
dimensions[4][8] = [64, 32]
dimensions[4][9] = [43, 43]
dimensions[4][10] = [64, 25]
dimensions[4][11] = [128, 11]
dimensions[4][12] = [43, 32]
dimensions[4][13] = [128, 9]
dimensions[4][14] = [64, 18]
dimensions[4][15] = [43, 25]
dimensions[4][16] = [32, 32]
dimensions[4][17] = [128, 7]
dimensions[4][18] = [43, 21]
dimensions[5][1] = [128, 128]
dimensions[5][2] = [128, 64]
dimensions[5][3] = [128, 43]
dimensions[5][4] = [64, 64]
dimensions[5][5] = [128, 25]
dimensions[5][6] = [64, 43]
dimensions[5][7] = [128, 18]
dimensions[5][8] = [64, 32]
dimensions[5][9] = [43, 43]
dimensions[5][10] = [64, 25]
dimensions[5][11] = [128, 11]
dimensions[5][12] = [43, 32]
dimensions[5][13] = [128, 9]
dimensions[5][14] = [64, 18]
dimensions[6][1] = [128, 128]
dimensions[6][2] = [128, 64]
dimensions[6][3] = [128, 43]
dimensions[6][4] = [64, 64]
dimensions[6][5] = [128, 25]
dimensions[6][6] = [64, 43]
dimensions[6][7] = [128, 18]
dimensions[6][8] = [64, 32]
dimensions[6][9] = [43, 43]
dimensions[6][10] = [64, 25]
dimensions[6][11] = [128, 11]
dimensions[6][12] = [43, 32]
dimensions[7][1] = [128, 128]
dimensions[7][2] = [128, 64]
dimensions[7][3] = [128, 43]
dimensions[7][4] = [64, 64]
dimensions[7][5] = [128, 25]
dimensions[7][6] = [64, 43]
dimensions[7][7] = [128, 18]
dimensions[7][8] = [64, 32]
dimensions[7][9] = [43, 43]
dimensions[7][10] = [64, 25]
dimensions[8][1] = [128, 128]
