dimensions = [[[0.0]*73 for _ in range(73)]for _ in range(6)]
dimensions[1][1] = [2048, 2048]
dimensions[1][2] = [2048, 1024]
dimensions[1][3] = [2048, 683]
dimensions[1][4] = [1024, 1024]
dimensions[1][5] = [2048, 409]
dimensions[1][6] = [1024, 683]
dimensions[1][7] = [2048, 292]
dimensions[1][8] = [1024, 512]
dimensions[1][9] = [683, 683]
dimensions[1][10] = [1024, 409]
dimensions[1][11] = [2048, 186]
dimensions[1][12] = [683, 512]
dimensions[1][13] = [2048, 157]
dimensions[1][14] = [1024, 292]
dimensions[1][15] = [683, 409]
dimensions[1][16] = [512, 512]
dimensions[1][17] = [2048, 120]
dimensions[1][18] = [683, 341]
dimensions[1][19] = [2048, 107]
dimensions[1][20] = [512, 409]
dimensions[1][21] = [683, 292]
dimensions[1][22] = [1024, 186]
dimensions[1][23] = [2048, 89]
dimensions[1][24] = [512, 341]
dimensions[1][25] = [409, 409]
dimensions[1][26] = [1024, 157]
dimensions[1][27] = [683, 227]
dimensions[1][28] = [512, 292]
dimensions[1][29] = [2048, 70]
dimensions[1][30] = [409, 341]
dimensions[1][31] = [2048, 66]
dimensions[1][32] = [512, 256]
dimensions[1][33] = [683, 186]
dimensions[1][34] = [1024, 120]
dimensions[1][35] = [409, 292]
dimensions[1][36] = [341, 341]
dimensions[1][37] = [2048, 55]
dimensions[1][38] = [1024, 107]
dimensions[1][39] = [683, 157]
dimensions[1][40] = [409, 256]
dimensions[1][41] = [2048, 49]
dimensions[1][42] = [341, 292]
dimensions[1][43] = [2048, 47]
dimensions[1][44] = [512, 186]
dimensions[1][45] = [409, 227]
dimensions[1][46] = [1024, 89]
dimensions[1][47] = [2048, 43]
dimensions[1][48] = [341, 256]
dimensions[1][49] = [292, 292]
dimensions[1][50] = [409, 204]
dimensions[1][51] = [683, 120]
dimensions[1][52] = [512, 157]
dimensions[1][53] = [2048, 38]
dimensions[1][54] = [341, 227]
dimensions[1][55] = [409, 186]
dimensions[1][56] = [292, 256]
dimensions[1][57] = [683, 107]
dimensions[1][58] = [1024, 70]
dimensions[1][59] = [2048, 34]
dimensions[1][60] = [341, 204]
dimensions[1][61] = [2048, 33]
dimensions[1][62] = [1024, 66]
dimensions[1][63] = [292, 227]
dimensions[1][64] = [256, 256]
dimensions[1][65] = [409, 157]
dimensions[1][66] = [341, 186]
dimensions[1][67] = [2048, 30]
dimensions[1][68] = [512, 120]
dimensions[1][69] = [683, 89]
dimensions[1][70] = [292, 204]
dimensions[1][71] = [2048, 28]
dimensions[1][72] = [256, 227]
dimensions[2][1] = [2048, 2048]
dimensions[2][2] = [2048, 1024]
dimensions[2][3] = [2048, 683]
dimensions[2][4] = [1024, 1024]
dimensions[2][5] = [2048, 409]
dimensions[2][6] = [1024, 683]
dimensions[2][7] = [2048, 292]
dimensions[2][8] = [1024, 512]
dimensions[2][9] = [683, 683]
dimensions[2][10] = [1024, 409]
dimensions[2][11] = [2048, 186]
dimensions[2][12] = [683, 512]
dimensions[2][13] = [2048, 157]
dimensions[2][14] = [1024, 292]
dimensions[2][15] = [683, 409]
dimensions[2][16] = [512, 512]
dimensions[2][17] = [2048, 120]
dimensions[2][18] = [683, 341]
dimensions[2][19] = [2048, 107]
dimensions[2][20] = [512, 409]
dimensions[2][21] = [683, 292]
dimensions[2][22] = [1024, 186]
dimensions[2][23] = [2048, 89]
dimensions[2][24] = [512, 341]
dimensions[2][25] = [409, 409]
dimensions[2][26] = [1024, 157]
dimensions[2][27] = [683, 227]
dimensions[2][28] = [512, 292]
dimensions[2][29] = [2048, 70]
dimensions[2][30] = [409, 341]
dimensions[2][31] = [2048, 66]
dimensions[2][32] = [512, 256]
dimensions[2][33] = [683, 186]
dimensions[2][34] = [1024, 120]
dimensions[2][35] = [409, 292]
dimensions[2][36] = [341, 341]
dimensions[2][37] = [2048, 55]
dimensions[2][38] = [1024, 107]
dimensions[2][39] = [683, 157]
dimensions[2][40] = [409, 256]
dimensions[2][41] = [2048, 49]
dimensions[2][42] = [341, 292]
dimensions[2][43] = [2048, 47]
dimensions[2][44] = [512, 186]
dimensions[2][45] = [409, 227]
dimensions[2][46] = [1024, 89]
dimensions[2][47] = [2048, 43]
dimensions[2][48] = [341, 256]
dimensions[2][49] = [292, 292]
dimensions[2][50] = [409, 204]
dimensions[2][51] = [683, 120]
dimensions[2][52] = [512, 157]
dimensions[2][53] = [2048, 38]
dimensions[2][54] = [341, 227]
dimensions[2][55] = [409, 186]
dimensions[2][56] = [292, 256]
dimensions[2][57] = [683, 107]
dimensions[2][58] = [1024, 70]
dimensions[2][59] = [2048, 34]
dimensions[2][60] = [341, 204]
dimensions[2][61] = [2048, 33]
dimensions[2][62] = [1024, 66]
dimensions[2][63] = [292, 227]
dimensions[2][64] = [256, 256]
dimensions[2][65] = [409, 157]
dimensions[2][66] = [341, 186]
dimensions[2][67] = [2048, 30]
dimensions[2][68] = [512, 120]
dimensions[2][69] = [683, 89]
dimensions[2][70] = [292, 204]
dimensions[2][71] = [2048, 28]
dimensions[2][72] = [256, 227]
dimensions[3][1] = [2048, 2048]
dimensions[3][2] = [2048, 1024]
dimensions[3][3] = [2048, 683]
dimensions[3][4] = [1024, 1024]
dimensions[3][5] = [2048, 409]
dimensions[3][6] = [1024, 683]
dimensions[3][7] = [2048, 292]
dimensions[3][8] = [1024, 512]
dimensions[3][9] = [683, 683]
dimensions[3][10] = [1024, 409]
dimensions[3][11] = [2048, 186]
dimensions[3][12] = [683, 512]
dimensions[3][13] = [2048, 157]
dimensions[3][14] = [1024, 292]
dimensions[3][15] = [683, 409]
dimensions[3][16] = [512, 512]
dimensions[3][17] = [2048, 120]
dimensions[3][18] = [683, 341]
dimensions[3][19] = [2048, 107]
dimensions[3][20] = [512, 409]
dimensions[3][21] = [683, 292]
dimensions[3][22] = [1024, 186]
dimensions[3][23] = [2048, 89]
dimensions[3][24] = [512, 341]
dimensions[3][25] = [409, 409]
dimensions[3][26] = [1024, 157]
dimensions[3][27] = [683, 227]
dimensions[3][28] = [512, 292]
dimensions[3][29] = [2048, 70]
dimensions[3][30] = [409, 341]
dimensions[3][31] = [2048, 66]
dimensions[3][32] = [512, 256]
dimensions[3][33] = [683, 186]
dimensions[3][34] = [1024, 120]
dimensions[3][35] = [409, 292]
dimensions[3][36] = [341, 341]
dimensions[3][37] = [2048, 55]
dimensions[3][38] = [1024, 107]
dimensions[3][39] = [683, 157]
dimensions[3][40] = [409, 256]
dimensions[3][41] = [2048, 49]
dimensions[3][42] = [341, 292]
dimensions[3][43] = [2048, 47]
dimensions[3][44] = [512, 186]
dimensions[3][45] = [409, 227]
dimensions[3][46] = [1024, 89]
dimensions[3][47] = [2048, 43]
dimensions[3][48] = [341, 256]
dimensions[3][49] = [292, 292]
dimensions[3][50] = [409, 204]
dimensions[3][51] = [683, 120]
dimensions[3][52] = [512, 157]
dimensions[3][53] = [2048, 38]
dimensions[3][54] = [341, 227]
dimensions[3][55] = [409, 186]
dimensions[3][56] = [292, 256]
dimensions[3][57] = [683, 107]
dimensions[3][58] = [1024, 70]
dimensions[3][59] = [2048, 34]
dimensions[3][60] = [341, 204]
dimensions[3][61] = [2048, 33]
dimensions[3][62] = [1024, 66]
dimensions[3][63] = [292, 227]
dimensions[3][64] = [256, 256]
dimensions[3][65] = [409, 157]
dimensions[3][66] = [341, 186]
dimensions[3][67] = [2048, 30]
dimensions[3][68] = [512, 120]
dimensions[3][69] = [683, 89]
dimensions[3][70] = [292, 204]
dimensions[3][71] = [2048, 28]
dimensions[3][72] = [256, 227]
dimensions[4][1] = [2048, 2048]
dimensions[4][2] = [2048, 1024]
dimensions[4][3] = [2048, 683]
dimensions[4][4] = [1024, 1024]
