dimensions = [[0.0]*17 for _ in range(73)]
dimensions[1][1] = [128, 128]
dimensions[1][2] = [128, 64]
dimensions[1][3] = [128, 43]
dimensions[1][4] = [64, 64]
dimensions[1][5] = [128, 25]
dimensions[1][6] = [64, 43]
dimensions[1][7] = [128, 18]
dimensions[1][8] = [64, 32]
dimensions[1][9] = [43, 43]
dimensions[1][10] = [64, 25]
dimensions[1][11] = [128, 11]
dimensions[1][12] = [43, 32]
dimensions[1][13] = [128, 9]
dimensions[1][14] = [64, 18]
dimensions[1][15] = [43, 25]
dimensions[1][16] = [32, 32]
dimensions[2][1] = [128, 128]
dimensions[2][2] = [128, 64]
dimensions[2][3] = [128, 43]
dimensions[2][4] = [64, 64]
dimensions[2][5] = [128, 25]
dimensions[2][6] = [64, 43]
dimensions[2][7] = [128, 18]
dimensions[2][8] = [64, 32]
dimensions[2][9] = [43, 43]
dimensions[2][10] = [64, 25]
dimensions[2][11] = [128, 11]
dimensions[2][12] = [43, 32]
dimensions[2][13] = [128, 9]
dimensions[2][14] = [64, 18]
dimensions[2][15] = [43, 25]
dimensions[2][16] = [32, 32]
dimensions[3][1] = [128, 128]
dimensions[3][2] = [128, 64]
dimensions[3][3] = [128, 43]
dimensions[3][4] = [64, 64]
dimensions[3][5] = [128, 25]
dimensions[3][6] = [64, 43]
dimensions[3][7] = [128, 18]
dimensions[3][8] = [64, 32]
dimensions[3][9] = [43, 43]
dimensions[3][10] = [64, 25]
dimensions[3][11] = [128, 11]
dimensions[3][12] = [43, 32]
dimensions[3][13] = [128, 9]
dimensions[3][14] = [64, 18]
dimensions[3][15] = [43, 25]
dimensions[3][16] = [32, 32]
dimensions[4][1] = [128, 128]
dimensions[4][2] = [128, 64]
dimensions[4][3] = [128, 43]
dimensions[4][4] = [64, 64]
dimensions[4][5] = [128, 25]
dimensions[4][6] = [64, 43]
dimensions[4][7] = [128, 18]
dimensions[4][8] = [64, 32]
dimensions[4][9] = [43, 43]
dimensions[4][10] = [64, 25]
dimensions[4][11] = [128, 11]
dimensions[4][12] = [43, 32]
dimensions[4][13] = [128, 9]
dimensions[4][14] = [64, 18]
dimensions[4][15] = [43, 25]
dimensions[4][16] = [32, 32]
dimensions[5][1] = [128, 128]
dimensions[5][2] = [128, 64]
dimensions[5][3] = [128, 43]
dimensions[5][4] = [64, 64]
dimensions[5][5] = [128, 25]
dimensions[5][6] = [64, 43]
dimensions[5][7] = [128, 18]
dimensions[5][8] = [64, 32]
dimensions[5][9] = [43, 43]
dimensions[5][10] = [64, 25]
dimensions[5][11] = [128, 11]
dimensions[5][12] = [43, 32]
dimensions[5][13] = [128, 9]
dimensions[5][14] = [64, 18]
dimensions[6][1] = [128, 128]
dimensions[6][2] = [128, 64]
dimensions[6][3] = [128, 43]
dimensions[6][4] = [64, 64]
dimensions[6][5] = [128, 25]
dimensions[6][6] = [64, 43]
dimensions[6][7] = [128, 18]
dimensions[6][8] = [64, 32]
dimensions[6][9] = [43, 43]
dimensions[6][10] = [64, 25]
dimensions[6][11] = [128, 11]
dimensions[6][12] = [43, 32]
dimensions[7][1] = [128, 128]
dimensions[7][2] = [128, 64]
dimensions[7][3] = [128, 43]
dimensions[7][4] = [64, 64]
dimensions[7][5] = [128, 25]
dimensions[7][6] = [64, 43]
dimensions[7][7] = [128, 18]
dimensions[7][8] = [64, 32]
dimensions[7][9] = [43, 43]
dimensions[7][10] = [64, 25]
dimensions[8][1] = [128, 128]
dimensions[8][2] = [128, 64]
dimensions[8][3] = [128, 43]
dimensions[8][4] = [64, 64]
dimensions[8][5] = [128, 25]
dimensions[8][6] = [64, 43]
dimensions[8][7] = [128, 18]
dimensions[8][8] = [64, 32]
dimensions[8][9] = [43, 43]
dimensions[9][1] = [128, 128]
dimensions[9][2] = [128, 64]
dimensions[9][3] = [128, 43]
dimensions[9][4] = [64, 64]
dimensions[9][5] = [128, 25]
dimensions[9][6] = [64, 43]
dimensions[9][7] = [128, 18]
dimensions[9][8] = [64, 32]
dimensions[10][1] = [128, 128]
dimensions[10][2] = [128, 64]
dimensions[10][3] = [128, 43]
dimensions[10][4] = [64, 64]
dimensions[10][5] = [128, 25]
dimensions[10][6] = [64, 43]
dimensions[10][7] = [128, 18]
dimensions[11][1] = [128, 128]
dimensions[11][2] = [128, 64]
dimensions[11][3] = [128, 43]
dimensions[11][4] = [64, 64]
dimensions[11][5] = [128, 25]
dimensions[11][6] = [64, 43]
dimensions[12][1] = [128, 128]
dimensions[12][2] = [128, 64]
dimensions[12][3] = [128, 43]
dimensions[12][4] = [64, 64]
dimensions[12][5] = [128, 25]
dimensions[12][6] = [64, 43]
dimensions[13][1] = [128, 128]
dimensions[13][2] = [128, 64]
dimensions[13][3] = [128, 43]
dimensions[13][4] = [64, 64]
dimensions[13][5] = [128, 25]
dimensions[14][1] = [128, 128]
dimensions[14][2] = [128, 64]
dimensions[14][3] = [128, 43]
dimensions[14][4] = [64, 64]
dimensions[14][5] = [128, 25]
dimensions[15][1] = [128, 128]
dimensions[15][2] = [128, 64]
dimensions[15][3] = [128, 43]
dimensions[15][4] = [64, 64]
dimensions[16][1] = [128, 128]
dimensions[16][2] = [128, 64]
dimensions[16][3] = [128, 43]
dimensions[16][4] = [64, 64]
dimensions[17][1] = [128, 128]
dimensions[17][2] = [128, 64]
dimensions[17][3] = [128, 43]
dimensions[17][4] = [64, 64]
dimensions[18][1] = [128, 128]
dimensions[18][2] = [128, 64]
dimensions[18][3] = [128, 43]
dimensions[18][4] = [64, 64]
dimensions[19][1] = [128, 128]
dimensions[19][2] = [128, 64]
dimensions[19][3] = [128, 43]
dimensions[20][1] = [128, 128]
dimensions[20][2] = [128, 64]
dimensions[20][3] = [128, 43]
dimensions[21][1] = [128, 128]
dimensions[21][2] = [128, 64]
dimensions[21][3] = [128, 43]
dimensions[22][1] = [128, 128]
dimensions[22][2] = [128, 64]
dimensions[22][3] = [128, 43]
dimensions[23][1] = [128, 128]
dimensions[23][2] = [128, 64]
dimensions[23][3] = [128, 43]
dimensions[24][1] = [128, 128]
dimensions[24][2] = [128, 64]
dimensions[24][3] = [128, 43]
dimensions[25][1] = [128, 128]
dimensions[25][2] = [128, 64]
dimensions[26][1] = [128, 128]
dimensions[26][2] = [128, 64]
dimensions[27][1] = [128, 128]
dimensions[27][2] = [128, 64]
dimensions[28][1] = [128, 128]
dimensions[28][2] = [128, 64]
