dimensions = [[[0.0]*73 for _ in range(73)]for _ in range(20)]
dimensions[1][1] = [64, 64]
dimensions[1][2] = [64, 32]
dimensions[1][3] = [64, 21]
dimensions[1][4] = [32, 32]
dimensions[1][5] = [64, 13]
dimensions[1][6] = [32, 21]
dimensions[1][7] = [64, 9]
dimensions[1][8] = [32, 16]
dimensions[1][9] = [21, 21]
dimensions[1][10] = [32, 13]
dimensions[1][11] = [64, 5]
dimensions[1][12] = [21, 16]
dimensions[1][13] = [64, 5]
dimensions[1][14] = [32, 9]
dimensions[1][15] = [21, 13]
dimensions[1][16] = [16, 16]
dimensions[1][17] = [64, 3]
dimensions[1][18] = [21, 10]
dimensions[1][19] = [64, 3]
dimensions[1][20] = [16, 13]
dimensions[1][21] = [21, 9]
dimensions[1][22] = [32, 5]
dimensions[1][23] = [64, 2]
dimensions[1][24] = [16, 10]
dimensions[1][25] = [13, 13]
dimensions[1][26] = [32, 5]
dimensions[1][27] = [21, 7]
dimensions[1][28] = [16, 9]
dimensions[1][29] = [64, 2]
dimensions[1][30] = [13, 10]
dimensions[1][31] = [64, 2]
dimensions[1][32] = [16, 8]
dimensions[1][33] = [21, 5]
dimensions[1][34] = [32, 3]
dimensions[1][35] = [13, 9]
dimensions[1][36] = [10, 10]
dimensions[1][37] = [64, 1]
dimensions[1][38] = [32, 3]
dimensions[1][39] = [21, 5]
dimensions[1][40] = [13, 8]
dimensions[1][41] = [64, 1]
dimensions[1][42] = [10, 9]
dimensions[1][43] = [64, 1]
dimensions[1][44] = [16, 5]
dimensions[1][45] = [13, 7]
dimensions[1][46] = [32, 2]
dimensions[1][47] = [64, 1]
dimensions[1][48] = [10, 8]
dimensions[1][49] = [9, 9]
dimensions[1][50] = [13, 6]
dimensions[1][51] = [21, 3]
dimensions[1][52] = [16, 5]
dimensions[1][53] = [64, 1]
dimensions[1][54] = [10, 7]
dimensions[1][55] = [13, 5]
dimensions[1][56] = [9, 8]
dimensions[1][57] = [21, 3]
dimensions[1][58] = [32, 2]
dimensions[1][59] = [64, 1]
dimensions[1][60] = [10, 6]
dimensions[1][61] = [64, 1]
dimensions[1][62] = [32, 2]
dimensions[1][63] = [9, 7]
dimensions[1][64] = [8, 8]
dimensions[1][65] = [13, 5]
dimensions[1][66] = [10, 5]
dimensions[1][67] = [64, 0]
dimensions[1][68] = [16, 3]
