dimensions = [[0.0]*17 for _ in range(73)]
dimensions[1][1] = [128, 128]
dimensions[1][2] = [128, 64]
dimensions[1][3] = [128, 43]
dimensions[1][4] = [64, 64]
dimensions[1][5] = [128, 25]
dimensions[1][6] = [64, 43]
dimensions[1][7] = [128, 18]
dimensions[1][8] = [64, 32]
dimensions[1][9] = [43, 43]
dimensions[1][10] = [64, 25]
dimensions[1][11] = [128, 11]
dimensions[1][12] = [43, 32]
dimensions[1][13] = [128, 9]
dimensions[1][14] = [64, 18]
dimensions[1][15] = [43, 25]
dimensions[1][16] = [32, 32]
dimensions[2][1] = [128, 128]
dimensions[2][2] = [128, 64]
dimensions[2][3] = [128, 43]
dimensions[2][4] = [64, 64]
dimensions[2][5] = [128, 25]
dimensions[2][6] = [64, 43]
dimensions[2][7] = [128, 18]
dimensions[2][8] = [64, 32]
dimensions[2][9] = [43, 43]
dimensions[2][10] = [64, 25]
dimensions[2][11] = [128, 11]
dimensions[2][12] = [43, 32]
dimensions[2][13] = [128, 9]
dimensions[2][14] = [64, 18]
dimensions[2][15] = [43, 25]
dimensions[2][16] = [32, 32]
dimensions[3][1] = [128, 128]
dimensions[3][2] = [128, 64]
dimensions[3][3] = [128, 43]
dimensions[3][4] = [64, 64]
dimensions[3][5] = [128, 25]
dimensions[3][6] = [64, 43]
dimensions[3][7] = [128, 18]
dimensions[3][8] = [64, 32]
dimensions[3][9] = [43, 43]
dimensions[3][10] = [64, 25]
dimensions[3][11] = [128, 11]
dimensions[3][12] = [43, 32]
dimensions[3][13] = [128, 9]
dimensions[3][14] = [64, 18]
dimensions[3][15] = [43, 25]
dimensions[3][16] = [32, 32]
dimensions[4][1] = [128, 128]
dimensions[4][2] = [128, 64]
dimensions[4][3] = [128, 43]
dimensions[4][4] = [64, 64]
dimensions[4][5] = [128, 25]
dimensions[4][6] = [64, 43]
dimensions[4][7] = [128, 18]
dimensions[4][8] = [64, 32]
dimensions[4][9] = [43, 43]
dimensions[4][10] = [64, 25]
dimensions[4][11] = [128, 11]
dimensions[4][12] = [43, 32]
dimensions[4][13] = [128, 9]
dimensions[4][14] = [64, 18]
dimensions[4][15] = [43, 25]
dimensions[4][16] = [32, 32]
dimensions[5][1] = [128, 128]
dimensions[5][2] = [128, 64]
dimensions[5][3] = [128, 43]
dimensions[5][4] = [64, 64]
dimensions[5][5] = [128, 25]
dimensions[5][6] = [64, 43]
dimensions[5][7] = [128, 18]
dimensions[5][8] = [64, 32]
dimensions[5][9] = [43, 43]
dimensions[5][10] = [64, 25]
dimensions[5][11] = [128, 11]
dimensions[5][12] = [43, 32]
dimensions[5][13] = [128, 9]
dimensions[5][14] = [64, 18]
dimensions[5][15] = [43, 25]
dimensions[5][16] = [32, 32]
dimensions[6][1] = [128, 128]
dimensions[6][2] = [128, 64]
dimensions[6][3] = [128, 43]
dimensions[6][4] = [64, 64]
dimensions[6][5] = [128, 25]
dimensions[6][6] = [64, 43]
dimensions[6][7] = [128, 18]
dimensions[6][8] = [64, 32]
dimensions[6][9] = [43, 43]
dimensions[6][10] = [64, 25]
dimensions[6][11] = [128, 11]
dimensions[6][12] = [43, 32]
dimensions[6][13] = [128, 9]
dimensions[6][14] = [64, 18]
dimensions[6][15] = [43, 25]
dimensions[6][16] = [32, 32]
dimensions[7][1] = [128, 128]
dimensions[7][2] = [128, 64]
dimensions[7][3] = [128, 43]
dimensions[7][4] = [64, 64]
dimensions[7][5] = [128, 25]
dimensions[7][6] = [64, 43]
dimensions[7][7] = [128, 18]
dimensions[7][8] = [64, 32]
dimensions[7][9] = [43, 43]
dimensions[7][10] = [64, 25]
dimensions[7][11] = [128, 11]
dimensions[7][12] = [43, 32]
dimensions[7][13] = [128, 9]
dimensions[7][14] = [64, 18]
dimensions[7][15] = [43, 25]
dimensions[7][16] = [32, 32]
dimensions[8][1] = [128, 128]
dimensions[8][2] = [128, 64]
dimensions[8][3] = [128, 43]
dimensions[8][4] = [64, 64]
dimensions[8][5] = [128, 25]
dimensions[8][6] = [64, 43]
dimensions[8][7] = [128, 18]
dimensions[8][8] = [64, 32]
dimensions[8][9] = [43, 43]
dimensions[8][10] = [64, 25]
dimensions[8][11] = [128, 11]
dimensions[8][12] = [43, 32]
dimensions[8][13] = [128, 9]
dimensions[8][14] = [64, 18]
dimensions[8][15] = [43, 25]
dimensions[8][16] = [32, 32]
dimensions[9][1] = [128, 128]
dimensions[9][2] = [128, 64]
dimensions[9][3] = [128, 43]
dimensions[9][4] = [64, 64]
dimensions[9][5] = [128, 25]
dimensions[9][6] = [64, 43]
dimensions[9][7] = [128, 18]
dimensions[9][8] = [64, 32]
dimensions[9][9] = [43, 43]
dimensions[9][10] = [64, 25]
dimensions[9][11] = [128, 11]
dimensions[9][12] = [43, 32]
dimensions[9][13] = [128, 9]
dimensions[9][14] = [64, 18]
dimensions[9][15] = [43, 25]
dimensions[9][16] = [32, 32]
dimensions[10][1] = [128, 128]
dimensions[10][2] = [128, 64]
dimensions[10][3] = [128, 43]
dimensions[10][4] = [64, 64]
dimensions[10][5] = [128, 25]
dimensions[10][6] = [64, 43]
dimensions[10][7] = [128, 18]
dimensions[10][8] = [64, 32]
dimensions[10][9] = [43, 43]
dimensions[10][10] = [64, 25]
dimensions[10][11] = [128, 11]
dimensions[10][12] = [43, 32]
dimensions[10][13] = [128, 9]
dimensions[10][14] = [64, 18]
dimensions[10][15] = [43, 25]
dimensions[10][16] = [32, 32]
dimensions[11][1] = [128, 128]
dimensions[11][2] = [128, 64]
dimensions[11][3] = [128, 43]
dimensions[11][4] = [64, 64]
dimensions[11][5] = [128, 25]
dimensions[11][6] = [64, 43]
dimensions[11][7] = [128, 18]
dimensions[11][8] = [64, 32]
dimensions[11][9] = [43, 43]
dimensions[11][10] = [64, 25]
dimensions[11][11] = [128, 11]
dimensions[11][12] = [43, 32]
dimensions[11][13] = [128, 9]
dimensions[11][14] = [64, 18]
dimensions[11][15] = [43, 25]
dimensions[11][16] = [32, 32]
dimensions[12][1] = [128, 128]
dimensions[12][2] = [128, 64]
dimensions[12][3] = [128, 43]
dimensions[12][4] = [64, 64]
dimensions[12][5] = [128, 25]
dimensions[12][6] = [64, 43]
dimensions[12][7] = [128, 18]
dimensions[12][8] = [64, 32]
dimensions[12][9] = [43, 43]
dimensions[12][10] = [64, 25]
dimensions[12][11] = [128, 11]
dimensions[12][12] = [43, 32]
