dimensions = [[[0.0]*17 for _ in range(73)]for _ in range(20)]
dimensions[1][1] = [32, 32]
dimensions[1][2] = [32, 16]
dimensions[1][3] = [32, 11]
dimensions[1][4] = [16, 16]
dimensions[1][5] = [32, 6]
dimensions[1][6] = [16, 11]
dimensions[1][7] = [32, 4]
dimensions[1][8] = [16, 8]
dimensions[1][9] = [11, 11]
dimensions[1][10] = [16, 6]
dimensions[1][11] = [32, 3]
dimensions[1][12] = [11, 8]
dimensions[1][13] = [32, 2]
dimensions[1][14] = [16, 4]
dimensions[1][15] = [11, 6]
dimensions[1][16] = [8, 8]
dimensions[2][1] = [32, 32]
dimensions[2][2] = [32, 16]
dimensions[2][3] = [32, 11]
dimensions[2][4] = [16, 16]
dimensions[2][5] = [32, 6]
dimensions[2][6] = [16, 11]
dimensions[2][7] = [32, 4]
dimensions[2][8] = [16, 8]
dimensions[2][9] = [11, 11]
dimensions[2][10] = [16, 6]
dimensions[2][11] = [32, 3]
dimensions[2][12] = [11, 8]
dimensions[2][13] = [32, 2]
dimensions[2][14] = [16, 4]
dimensions[2][15] = [11, 6]
dimensions[2][16] = [8, 8]
dimensions[3][1] = [32, 32]
dimensions[3][2] = [32, 16]
dimensions[3][3] = [32, 11]
dimensions[3][4] = [16, 16]
dimensions[3][5] = [32, 6]
dimensions[3][6] = [16, 11]
dimensions[3][7] = [32, 4]
dimensions[3][8] = [16, 8]
dimensions[3][9] = [11, 11]
dimensions[3][10] = [16, 6]
dimensions[3][11] = [32, 3]
dimensions[3][12] = [11, 8]
dimensions[3][13] = [32, 2]
dimensions[3][14] = [16, 4]
dimensions[3][15] = [11, 6]
dimensions[3][16] = [8, 8]
dimensions[4][1] = [32, 32]
dimensions[4][2] = [32, 16]
dimensions[4][3] = [32, 11]
dimensions[4][4] = [16, 16]
dimensions[4][5] = [32, 6]
dimensions[4][6] = [16, 11]
dimensions[4][7] = [32, 4]
dimensions[4][8] = [16, 8]
dimensions[4][9] = [11, 11]
dimensions[4][10] = [16, 6]
dimensions[4][11] = [32, 3]
dimensions[4][12] = [11, 8]
dimensions[4][13] = [32, 2]
dimensions[4][14] = [16, 4]
dimensions[4][15] = [11, 6]
dimensions[4][16] = [8, 8]
dimensions[5][1] = [32, 32]
dimensions[5][2] = [32, 16]
dimensions[5][3] = [32, 11]
dimensions[5][4] = [16, 16]
dimensions[5][5] = [32, 6]
dimensions[5][6] = [16, 11]
dimensions[5][7] = [32, 4]
dimensions[5][8] = [16, 8]
dimensions[5][9] = [11, 11]
dimensions[5][10] = [16, 6]
dimensions[5][11] = [32, 3]
dimensions[5][12] = [11, 8]
