dimensions = [[[0.0]*73 for _ in range(73)]for _ in range(6)]
dimensions[1][1] = [64, 256]
dimensions[1][2] = [64, 128]
dimensions[1][3] = [64, 85]
dimensions[1][4] = [32, 128]
dimensions[1][5] = [64, 51]
dimensions[1][6] = [32, 85]
dimensions[1][7] = [64, 36]
dimensions[1][8] = [32, 64]
dimensions[1][9] = [21, 85]
dimensions[1][10] = [32, 51]
dimensions[1][11] = [64, 23]
dimensions[1][12] = [21, 64]
dimensions[1][13] = [64, 19]
dimensions[1][14] = [32, 36]
dimensions[1][15] = [21, 51]
dimensions[1][16] = [16, 64]
dimensions[1][17] = [64, 15]
dimensions[1][18] = [21, 42]
dimensions[1][19] = [64, 13]
dimensions[1][20] = [16, 51]
dimensions[1][21] = [21, 36]
dimensions[1][22] = [32, 23]
dimensions[1][23] = [64, 11]
dimensions[1][24] = [16, 42]
dimensions[1][25] = [13, 51]
dimensions[1][26] = [32, 19]
dimensions[1][27] = [21, 28]
dimensions[1][28] = [16, 36]
dimensions[1][29] = [64, 8]
dimensions[1][30] = [13, 42]
dimensions[1][31] = [64, 8]
dimensions[1][32] = [16, 32]
dimensions[1][33] = [21, 23]
dimensions[1][34] = [32, 15]
dimensions[1][35] = [13, 36]
dimensions[1][36] = [10, 42]
dimensions[1][37] = [64, 6]
dimensions[1][38] = [32, 13]
dimensions[1][39] = [21, 19]
dimensions[1][40] = [13, 32]
dimensions[1][41] = [64, 6]
dimensions[1][42] = [10, 36]
dimensions[1][43] = [64, 5]
dimensions[1][44] = [16, 23]
dimensions[1][45] = [13, 28]
dimensions[1][46] = [32, 11]
dimensions[1][47] = [64, 5]
dimensions[1][48] = [10, 32]
dimensions[1][49] = [9, 36]
dimensions[1][50] = [13, 25]
dimensions[1][51] = [21, 15]
dimensions[1][52] = [16, 19]
dimensions[1][53] = [64, 4]
dimensions[1][54] = [10, 28]
dimensions[1][55] = [13, 23]
dimensions[1][56] = [9, 32]
dimensions[1][57] = [21, 13]
dimensions[1][58] = [32, 8]
dimensions[1][59] = [64, 4]
dimensions[1][60] = [10, 25]
dimensions[1][61] = [64, 4]
dimensions[1][62] = [32, 8]
dimensions[1][63] = [9, 28]
dimensions[1][64] = [8, 32]
dimensions[1][65] = [13, 19]
dimensions[1][66] = [10, 23]
dimensions[1][67] = [64, 3]
dimensions[1][68] = [16, 15]
dimensions[1][69] = [21, 11]
dimensions[1][70] = [9, 25]
dimensions[1][71] = [64, 3]
dimensions[1][72] = [8, 28]
dimensions[2][1] = [64, 256]
dimensions[2][2] = [64, 128]
dimensions[2][3] = [64, 85]
dimensions[2][4] = [32, 128]
dimensions[2][5] = [64, 51]
dimensions[2][6] = [32, 85]
dimensions[2][7] = [64, 36]
dimensions[2][8] = [32, 64]
dimensions[2][9] = [21, 85]
dimensions[2][10] = [32, 51]
dimensions[2][11] = [64, 23]
dimensions[2][12] = [21, 64]
dimensions[2][13] = [64, 19]
dimensions[2][14] = [32, 36]
dimensions[2][15] = [21, 51]
dimensions[2][16] = [16, 64]
dimensions[2][17] = [64, 15]
dimensions[2][18] = [21, 42]
dimensions[2][19] = [64, 13]
dimensions[2][20] = [16, 51]
dimensions[2][21] = [21, 36]
dimensions[2][22] = [32, 23]
dimensions[2][23] = [64, 11]
dimensions[2][24] = [16, 42]
dimensions[2][25] = [13, 51]
dimensions[2][26] = [32, 19]
dimensions[2][27] = [21, 28]
dimensions[2][28] = [16, 36]
dimensions[2][29] = [64, 8]
dimensions[2][30] = [13, 42]
dimensions[2][31] = [64, 8]
dimensions[2][32] = [16, 32]
dimensions[2][33] = [21, 23]
dimensions[2][34] = [32, 15]
dimensions[2][35] = [13, 36]
dimensions[2][36] = [10, 42]
dimensions[2][37] = [64, 6]
dimensions[2][38] = [32, 13]
dimensions[2][39] = [21, 19]
dimensions[2][40] = [13, 32]
dimensions[2][41] = [64, 6]
dimensions[2][42] = [10, 36]
dimensions[2][43] = [64, 5]
dimensions[2][44] = [16, 23]
dimensions[2][45] = [13, 28]
